"0",""
"0","# Table10s1, Table10s2, Table10s3, Table10s4, Table10s5, Table10s6"
"0","# Assume GWP is always AR5"
"0",""
"0",""
"0","## for the summary sheets we only need the file for the latest year"
"0",""
"0","files_to_extract <- new_crt_files %>%"
"0","  arrange(iso,year_file) %>% "
"0","  group_by(iso,dir) %>% "
"0","  mutate(include=ifelse(year_file==last(year_file),1,0)) %>% "
"0","  filter(include==1)"
"0",""
"0",""
"0","## prepare data frames"
"0",""
"0","data_crts <- data.frame()"
"0","data_crts_memos <- data.frame()"
"0",""
"0",""
"0","#i=54"
"0",""
"0","for (i in 1:length(files_to_extract$country)) {"
"0","  "
"0","  table_1 <- read.xlsx(xlsxFile = paste0(""sources/new/"",files_to_extract$dir[i],""/"",files_to_extract$files[i]),"
"0","                       sheet = paste0(""Table10s1""),"
"0","                       startRow = 8) %>% "
"0","    select(""GREENHOUSE.GAS.SOURCE.AND.SINK.CATEGORIES"",matches(""^\\d{4}"")) %>% "
"0","    rename_with(~ substr(., 1, 4), matches(""^\\d{4}"")) %>% "
"0","    mutate(units = ""ktCO2e"") %>% "
"0","    mutate(gas = ""ghg"") %>% "
"0","    mutate(across(matches(""^\\d{4}$""), as.character))"
"0","  "
"0","  "
"0","  table_2 <- read.xlsx(xlsxFile = paste0(""sources/new/"",files_to_extract$dir[i],""/"",files_to_extract$files[i]),"
"0","                       sheet = paste0(""Table10s2""),"
"0","                       startRow = 8) %>%"
"0","    select(""GREENHOUSE.GAS.SOURCE.AND.SINK.CATEGORIES"",matches(""^\\d{4}"")) %>% "
"0","    rename_with(~ substr(., 1, 4), matches(""^\\d{4}"")) %>% "
"0","    mutate(units = ""ktCO2"") %>% "
"0","    mutate(gas = ""co2"") %>% "
"0","    mutate(across(matches(""^\\d{4}$""), as.character))"
"0","  "
"0","  "
"0","  table_3 <- read.xlsx(xlsxFile = paste0(""sources/new/"",files_to_extract$dir[i],""/"",files_to_extract$files[i]),"
"0","                       sheet = paste0(""Table10s3""),"
"0","                       startRow = 8) %>%"
