"0",""
"0",""
"0","ggsave(paste0(""plots/map-coverage.png""), plot = p, device = ""png"", dpi = 300, height = 4)"
"0","ggsave(paste0(""plots/map-coverage.pdf""), plot = p, device = cairo_pdf, height = 4)"
"0","ggsave(paste0(""plots/map-coverage.svg""), plot = p, device = ""svg"", height = 4)"
"0",""
"0","## Data file for EGR"
"0","data_map <- map %>% "
"0","  select(region,iso,coverage) %>% "
"0","  distinct()"
"0",""
"0",""
"0","## Save data"
"0",""
"0","wb <- createWorkbook()"
"0","addWorksheet(wb,""info"")"
"0","addWorksheet(wb,""data"")"
"0","info = data.frame(a=c(""Author"",""Contact"",""Data sources"",""See also""),"
"0","                  b=c(""William F. Lamb"","
"0","                      ""william.lamb@pik-potsdam.de"",""Tidy GHG Inventories v1.3 (https://zenodo.org/records/15673746)"",""https://lambwf.github.io/UNEP-Gap-Report-2025-Chapter-2/""))"
"0",""
"0","writeData(wb, sheet = ""info"",info,colNames = F, rowNames = F)"
"0","writeData(wb, sheet = ""data"",data_map,"
"0","          colNames = T, rowNames = F)"
"0",""
"0","saveWorkbook(wb,paste0(""plots/map-data.xlsx""),overwrite=T)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","## Total countries"
"0","length(country_list$coverage)"
"1","[1]"
"1"," 86"
"1","
"
"0","## Total complete CRTs"
"0","length(country_list$iso[country_list$coverage==""Submitted,\ndata from 1990-2022""])"
"1","[1]"
"1"," 61"
"1","
"
"0","## No. LDCs/SIDS with CRTs"
"0","country_list <- country_list %>% "
"0","  left_join(.,read.csv(""https://raw.githubusercontent.com/openclimatedata/countrygroups/refs/heads/main/data/ldc.csv"") %>% "
"0","  select(iso=Code) %>% "
"0","  mutate(LDC=1))"
"0",""
"0","country_list <- country_list %>% "
"0","  left_join(.,read.csv(""https://raw.githubusercontent.com/openclimatedata/countrygroups/refs/heads/main/data/sids.csv"") %>% "
"0","  select(iso=Code) %>% "
"0","  mutate(SIDS=1))"
"0",""
"0","country_list <- country_list %>% "
"0","  mutate(LDCs_SIDS=ifelse(!is.na(LDC),1,NA)) %>% "
"0","  mutate(LDCs_SIDS=ifelse(!is.na(SIDS),1,LDCs_SIDS))"
"0",""
"0","length(country_list$iso[!is.na(country_list$LDCs_SIDS)])"
"1","[1]"
"1"," 9"
"1","
"
