"0",""
"0","i=1"
"0","data_crts_activity <- data.frame()"
"0",""
"0",""
"0","for (i in 1:length(files_crts$country)) {"
"0","  "
"0","  table_1 <- read.xlsx(xlsxFile = paste0(""sources/CRTs/"",files_crts$dir[i],""/"",files_crts$files[i]),"
"0","                       sheet = paste0(""Table1.A(a)s1""),"
"0","                       startRow = 7)"
"0","  "
"0","  table_2 <- read.xlsx(xlsxFile = paste0(""sources/CRTs/"",files_crts$dir[i],""/"",files_crts$files[i]),"
"0","                       sheet = paste0(""Table1.A(a)s2""),"
"0","                       startRow = 7)"
"0","  "
"0","  table_3 <- read.xlsx(xlsxFile = paste0(""sources/CRTs/"",files_crts$dir[i],""/"",files_crts$files[i]),"
"0","                       sheet = paste0(""Table1.A(a)s3""),"
"0","                       startRow = 7) %>% mutate(blarg=NA)"
"0","  "
"0","  table_4 <- read.xlsx(xlsxFile = paste0(""sources/CRTs/"",files_crts$dir[i],""/"",files_crts$files[i]),"
"0","                       sheet = paste0(""Table1.A(a)s4""),"
"0","                       startRow = 7)"
"0","  "
"0","  "
"0","  names(table_1) <- c(""sector"",""activity"",""X3"",""ef_co2"",""ef_ch4"",""ef_n2o"",""e_co2"",""e_ch4"",""e_n2o"",""captured_co2"")"
"0","  names(table_2) <- c(""sector"",""activity"",""X3"",""ef_co2"",""ef_ch4"",""ef_n2o"",""e_co2"",""e_ch4"",""e_n2o"",""captured_co2"")"
"0","  names(table_3) <- c(""sector"",""activity"",""X3"",""ef_co2"",""ef_ch4"",""ef_n2o"",""e_co2"",""e_ch4"",""e_n2o"",""captured_co2"")"
"0","  names(table_4) <- c(""sector"",""activity"",""X3"",""ef_co2"",""ef_ch4"",""ef_n2o"",""e_co2"",""e_ch4"",""e_n2o"",""captured_co2"")"
"0","  "
"0","  "
"0","  table_1 <- table_1 %>% "
"0","    select(-X3) %>% "
"0","    mutate(activity_unit=""Energy consumption (TJ)"") %>% "
"0","    select(sector,activity_unit,everything()) %>% "
"0","    filter(!is.na(sector)) %>% "
"0","    filter(!grepl(""Note:"",sector))"
"0","  "
"0","  table_2 <- table_2 %>% "
"0","    select(-X3) %>% "
"0","    mutate(activity_unit=""Energy consumption (TJ)"") %>% "
"0","    select(sector,activity_unit,everything()) %>% "
"0","    filter(!is.na(sector)) %>% "
"0","    filter(!grepl(""Note:"",sector))"
"0","  "
"0","  table_3 <- table_3 %>% "
"0","    select(-X3) %>% "
"0","    mutate(activity_unit=""Energy consumption (TJ)"") %>% "
"0","    select(sector,activity_unit,everything()) %>% "
"0","    filter(!is.na(sector)) %>% "
"0","    filter(!grepl(""Note:"",sector))"
"0","  "
"0","  table_4 <- table_4 %>% "
"0","    select(-X3) %>% "
"0","    mutate(activity_unit=""Energy consumption (TJ)"") %>% "
"0","    select(sector,activity_unit,everything()) %>% "
"0","    filter(!is.na(sector)) %>% "
"0","    filter(!grepl(""Note:"",sector))"
"0","  "
"0","  "
"0","  ## remove footnotes"
"0","  table_4 <- table_4 %>% mutate(remove=ifelse(grepl(""Information item"",sector),""yes"",NA))"
"0","  table_4$remove <- na.locf(table_4$remove,na.rm=FALSE)"
"0","  table_4 <- table_4 %>% "
"0","    filter(is.na(remove)) %>% "
"0","    select(-remove)"
"0","  "
"0","  "
"0","  ## join tables"
"0","  table <- bind_rows(table_1,table_2,table_3,table_4)"
"0","  "
"0","  "
"0","  ## clean"
"0","  table <- table %>% "
"0","    filter(!grepl(""Drop-down list:"",sector))"
"0","    "
"0","  "
"0","  ## extract and propagate sector codes"
"0","  table <- table %>% "
"0","    mutate(fuel = ifelse(str_detect(sector, ""^[^0-9]""), sector, NA)) %>% "
