"0",""
"0","#### check that different levels in the hierarchy add up"
"0",""
"0",""
"0","## calculate totals in non-leaf nodes"
"0","data_totals <- data %>% "
"0","  filter(is.na(is_leaf)) %>% "
"0","  group_by(iso,country,sector_code,sector_description,sector_level,gas,units,year) %>% "
"0","  summarise(value_totals=sum(value,na.rm=TRUE))"
"0",""
"0",""
"0","## are totals correct at lv2?"
"0","data_test <- data %>%"
"0","  filter(is_leaf==TRUE) %>% "
"0","  group_by(iso,country,sector_lv2,gas,units,year) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE)) "
"0","  "
"0","data_test <- left_join(data_test %>% rename(sector_description=sector_lv2),data_totals) %>% "
"0","  filter(!is.na(value_totals))"
"0",""
"0","data_test <- data_test %>% "
"0","  mutate(difference_abs = value_totals-value) %>% "
"0","  mutate(difference_rel = (difference_abs/value_totals)*100) %>% "
"0","  filter(abs(difference_rel)>0.1)"
"0",""
"0",""
"0","## are totals correct at lv1?"
"0","data_test <- data %>%"
"0","  filter(is_leaf==TRUE) %>%"
"0","  group_by(iso,country,dir,year_submission,sector_lv1,gas,units,year) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE)) "
"0","  "
"0","data_test <- left_join(data_test %>% rename(sector_description=sector_lv1),data_totals) %>% "
"0","  filter(!is.na(value_totals))"
"0",""
"0","data_test <- data_test %>% "
"0","  mutate(difference_abs = value_totals-value) %>% "
"0","  mutate(difference_rel = (difference_abs/value_totals)*100) %>% "
"0","  filter(abs(difference_rel)>0.01)"
"0",""
"0",""
"0","## some countries report direct and indirect emissions from N inputs to unspecified managed soils in Table 4(I)"
"0","## but they only add these to the LULUCF totals (sector 4) and not the underlying sectors (4A-4H)"
"0","## therefore we create a residual category to capture these and join it"
"0",""
"0","data_residual <- data_test %>% "
"0","  filter(gas==""n2o"") %>% "
"0","  mutate(sector_code=""4.X."") %>% "
"0","  mutate(is_leaf=""TRUE"") %>% "
"0","  mutate(sector_lv1=""Land use, land-use change and forestry"") %>% "
"0","  mutate(sector_lv2=""Other (N from unspecified managed soils)"") %>% "
"0","  mutate(sector_lv3=""Other (N from unspecified managed soils)"") %>% "
"0","  mutate(sector_description=""Other (N from unspecified managed soils)"") %>% "
"0","  mutate(sector_level=2) %>% "
"0","  select(iso,country,dir,year_submission,sector_code,sector_description,sector_level,gas,units,year,value=difference_abs,is_leaf,sector_lv1,sector_lv2,sector_lv3)"
"0",""
"0","data <- rbind(data,data_residual)"
"0",""
"0","sectors <- rbind(sectors,data_residual %>% ungroup() %>% "
"0","  select(sector_code,sector_level,is_leaf,sector_lv1,sector_lv2,sector_lv3) %>% distinct()) %>%"
"0","  arrange(sector_code)"
"0",""
"0","sectors_full <- data %>% select(sector_code,sector_description,sector_level) %>% distinct() %>% arrange(sector_code)"
"0",""
"0",""
"0","## tidy up sector hierarchy"
"0","data <- data %>% filter(!is.na(sector_lv1))"
"0",""
"0",""
