"0",""
"0","## put emissions into a clean format with no double counting and organised sectors "
"0",""
"0","data <- data_crts %>% "
"0","  arrange(iso,country,dir,year_submission,sector_code,sector_description,sector_level,gas,units,year)"
"0",""
"0",""
"0","## remove trailing spaces in sector descriptions, text within round brackets"
"0","data$sector_description <- gsub(""\\s+$"", """", data$sector_description) "
"0","data$sector_code <- gsub(""\\s+$"", """", data$sector_code) "
"0","data$sector_description <- gsub(""\\(.*?\\)"", """", data$sector_description)"
"0","data$sector_description[data$sector_description==""Land use, land-use change and forestry ""] <-"
"0","  ""Land use, land-use change and forestry"""
"0",""
"0",""
"0","## fix Ecuador biomass burning issue (they renamed the 4.H. Other sector"
"0","data <- data %>% "
"0","  mutate(sector_description=ifelse(sector_description==""Biomass burning"" & sector_code==""4.H."",""Other"",sector_description))"
"0",""
"0",""
"0","## identify leaf nodes"
"0",""
"0","sectors <- data %>% select(sector_code,sector_level,sector_description) %>% distinct()"
"0","sectors <- sectors %>%"
"0","  mutate(is_leaf = !sapply(sector_code, function(code) {"
"0","    any(str_detect(setdiff(sector_code, code), paste0(""^"", str_replace_all(code, ""\\."", ""\\\\.""))))"
"0","  }))"
"0",""
"0",""
"0","## propagate sector_lv1"
"0","sectors <- sectors %>% "
"0","  mutate(match = substr(sector_code,1,1)) %>% "
"0","  left_join(.,sectors %>% "
"0","              filter(sector_level==1) %>%"
"0","              mutate(match=substr(sector_code,1,1)) %>% "
"0","              select(match,sector_lv1=sector_description),"
"0","            by = join_by(match)) %>% "
"0","  select(-match)"
"0",""
"0",""
"0","## propagate sector_lv2"
"0","sectors <- sectors %>% "
"0","  mutate(match = substr(sector_code,1,3)) %>% "
"0","  left_join(.,sectors %>% "
"0","              filter(sector_level==2) %>%"
"0","              mutate(match=substr(sector_code,1,3)) %>% "
"0","              select(match,sector_lv2=sector_description),"
"0","            by = join_by(match)) %>% "
"0","  select(-match)"
"0",""
"0",""
"0","## clean up sectors"
"0","sectors <- sectors %>% "
"0","  filter(is_leaf==TRUE) %>% "
"0","  mutate(sector_lv2=ifelse(sector_lv2==""Other"",paste0(sector_lv2,"" ("",sector_lv1,"")""),sector_lv2)) %>% "
"0","  mutate(sector_lv2=ifelse(is.na(sector_lv2),sector_lv1,sector_lv2)) %>% "
"0","  mutate(sector_lv3=sector_description) %>% "
"0","  mutate(sector_lv3=ifelse(sector_lv3==""Other"",paste0(sector_lv3,"" ("",sector_lv1,"")""),sector_lv3)) %>% "
"0","  select(-sector_description)"
"0",""
"0",""
"0","## rejoin"
"0","data <- left_join(data,sectors,by=join_by(sector_code,sector_level))"
"0",""
