"0",""
"0","## Merge countries in the EU"
"0",""
"0","data_eu <- data %>% "
"0","  left_join(.,read.csv(""https://raw.githubusercontent.com/openclimatedata/countrygroups/main/data/european-union.csv"") %>% "
"0","  select(iso=Code) %>% "
"0","  mutate(EU=""EU27""),by=join_by(iso)) %>% "
"0","  filter(EU==""EU27"")"
"0",""
"0","check <- data_eu %>% "
"0","  select(iso,country,year_submission) %>% "
"0","  distinct()"
"0",""
"0","data_eu <- data_eu %>% "
"0","  mutate(iso=EU) %>% "
"0","  mutate(country=""European Union"") %>% "
"0","  select(-EU,-dir,-year_submission) %>% "
"0","  group_by(across(!all_of(""value""))) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE)) "
"2","`summarise()` has grouped output by 'country', 'iso', 'sector_code', 'sector_level', 'sector_lv1', 'sector_lv2', 'sector_lv3', 'gas', 'units'. You can override using the `.groups` argument."
"0","data_eu <- data_eu %>%  "
"0","  filter(year!=2023) %>% "
"0","  mutate(dir=""Underlying national CRTs"",year_submission=""2024/2025"")"
"0","  "
"0","data <- rbind(data,data_eu)"
"0",""
"0",""
"0","## Memos"
"0",""
"0","data_eu_memos <- data_memos %>% "
"0","  left_join(.,read.csv(""https://raw.githubusercontent.com/openclimatedata/countrygroups/main/data/european-union.csv"") %>% "
"0","  select(iso=Code) %>% "
"0","  mutate(EU=""EU27""),by=join_by(iso)) %>% "
"0","  filter(EU==""EU27"")"
"0",""
"0","check <- data_eu_memos %>% "
"0","  select(iso,country,year_submission) %>% "
"0","  distinct()"
"0",""
"0","data_eu_memos <- data_eu_memos %>% "
"0","  mutate(iso=EU) %>% "
"0","  mutate(country=""European Union"") %>% "
"0","  select(-EU,-dir,-year_submission) %>% "
"0","  group_by(across(!all_of(""value""))) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE)) "
"2","`summarise()` has grouped output by 'country', 'iso', 'sector_code', 'sector_level', 'sector', 'gas', 'units'. You can override using the `.groups` argument."
"0","data_eu_memos <- data_eu_memos %>%  "
"0","  filter(year!=2023) %>% "
"0","  mutate(dir=""Underlying national CRTs"",year_submission=""2024/2025"")"
"0","  "
"0","data_memos <- rbind(data_memos,data_eu_memos)"
"0",""
"0",""
