"0","# Loop through files and generate HTML output
for (file in filenames) {
  # Extract the country name from the file path
  country <- sub("".*/(.*)\\.svg"", ""\\1"", file)
  
  # Define links for data, PNG, and PDF
  link_data <- ""<a target='_blank' href='https://zenodo.org/records/14637347'>data</a>""
  link_png <- paste0(""<a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/"", country, "".png'>png</a>"")
  link_pdf <- paste0(""<a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/"", country, "".pdf'>pdf</a>"")
  
  # Generate HTML output for each figure
  cat(paste0(""
    <div class='figure-container'>
      <img src='"", file, ""' alt='"", country, ""' />
      <div class='figure-title'>"", country, ""</div>
      <div class='figure-links'>"", link_data, "" | "", link_png, "" | "", link_pdf, ""</div>
    </div>
  ""))
}
"
"1","
    <div class='figure-container'>
      <img src='plots/countries/Australia.svg' alt='Australia' />
      <div class='figure-title'>Australia</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Australia.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Australia.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Belarus.svg' alt='Belarus' />
      <div class='figure-title'>Belarus</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Belarus.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Belarus.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Belgium.svg' alt='Belgium' />
      <div class='figure-title'>Belgium</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Belgium.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Belgium.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Brazil.svg' alt='Brazil' />
      <div class='figure-title'>Brazil</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Brazil.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Brazil.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Bulgaria.svg' alt='Bulgaria' />
      <div class='figure-title'>Bulgaria</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Bulgaria.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Bulgaria.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Canada.svg' alt='Canada' />
      <div class='figure-title'>Canada</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Canada.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Canada.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Chile.svg' alt='Chile' />
      <div class='figure-title'>Chile</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Chile.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Chile.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/China.svg' alt='China' />
      <div class='figure-title'>China</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/China.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/China.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Croatia.svg' alt='Croatia' />
      <div class='figure-title'>Croatia</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Croatia.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Croatia.pdf'>pdf</a></div>
    </div>
  "
"1","
    <div class='figure-container'>
      <img src='plots/countries/Czechia.svg' alt='Czechia' />
      <div class='figure-title'>Czechia</div>
      <div class='figure-links'><a target='_blank' href='https://zenodo.org/records/14637347'>data</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Czechia.png'>png</a> | <a target='_blank' href='https://raw.githubusercontent.com/lambwf/Tidy-GHG-Inventories/main/plots/countries/Czechia.pdf'>pdf</a></div>
    </div>
  "
