"0",""
"0","data <- data_crts %>% "
"0","  filter(value!=0) %>% "
"0","  group_by(across(-one_of(""gas"",""value""))) %>% "
"0","  summarise(value=sum(value,na.rm=T))"
"2","`summarise()` has grouped output by 'country', 'iso', 'sector_code', 'sector_level', 'sector_lv1', 'sector_lv2', 'sector_lv3', 'units'. You can override using the `.groups` argument."
"0","data <- data %>% "
"0","  group_by(country,iso,sector_lv1,year) %>% "
"0","  summarise(value=sum(value)/1e6)"
"2","`summarise()` has grouped output by 'country', 'iso', 'sector_lv1'. You can override using the `.groups` argument."
"0","data <- rbind(data,data_disturbances %>% "
"0","                group_by(country,iso,sector_lv1=sector,year) %>%"
"0","                summarise(value=sum(value,na.rm=T)/1000) %>% "
"0","                mutate(sector_lv1=""Natural disturbances on managed land""))"
"2","`summarise()` has grouped output by 'country', 'iso', 'sector_lv1'. You can override using the `.groups` argument."
"0","data <- data %>% "
"0","  ungroup() %>% "
"0","  mutate(sector_lv1=as.factor(sector_lv1)) %>% "
"0","  mutate(sector_lv1=fct_relevel(sector_lv1,""Natural disturbances on managed land"",""Energy"",""Industrial processes and product use"",""Agriculture"",""Land use, land-use change and forestry"",""Waste""))"
"0",""
"0",""
"0","data <- data %>%"
"0","  filter(iso %in% c(""AUS"",""CAN""))"
"0",""
"0","colors <- c(""#ff6048ff"",""#659cccff"",""#e5b82cff"", ""#4f8455ff"", ""#6aad75ff"", ""#818181ff"")"
"0","colors <- c(""#ff9055ff"",""#659cccff"",""#e5b82cff"", ""#4f8455ff"", ""#6aad75ff"", ""#818181ff"")"
"0",""
"0",""
"0","p <- data %>% "
"0","  ggplot(.,aes(x=year,y=value,fill=sector_lv1)) + "
"0","  geom_col(color='#252525',linewidth=0.25) +"
"0","  facet_wrap(.~country,ncol=2,scales=""free"") +"
"0","  theme_wl_bar_trend() +"
"0","  scale_fill_manual(values=colors) +"
"0","  theme(axis.title = element_blank()) +"
"0","  labs(title=""Countries reporting natural disturbances on managed land"","
"0","    subtitle=expression(""Greenhouse gas emissions (MtCO""[2]*""e/yr)""),"
"0","       caption=""⌂ UNFCCC ⌂ Tidy GHG inventories ⌂ CC-BY William F. Lamb"")"
"0","p  "
